"order_item_id","return"
107597,0
107598,0
107599,1
107600,0
107601,1
107602,0
107603,1
107604,1
107605,1
107606,1
107607,1
107608,1
107609,0
107610,1
107611,0
107612,0
107613,0
107614,1
107615,0
107616,0
107617,1
107618,1
107619,0
107620,0
107621,1
107622,1
107623,1
107624,1
107625,0
107626,1
107627,1
107628,1
107629,0
107630,1
107631,0
107632,0
107633,0
107634,0
107635,0
107636,0
107637,1
107638,0
107639,1
107640,0
107641,0
107642,0
107643,1
107644,0
107645,1
107646,0
107647,1
107648,1
107649,0
107650,1
107651,1
107652,1
107653,0
107654,0
107655,0
107656,0
107657,0
107658,1
107659,0
107660,1
107661,1
107662,1
107663,0
107664,0
107665,1
107666,1
107667,1
107668,0
107669,0
107670,0
107671,1
107672,1
107673,0
107674,1
107675,0
107676,0
107677,0
107678,0
107679,0
107680,1
107681,1
107682,0
107683,1
107684,1
107685,1
107686,1
107687,0
107688,1
107689,0
107690,1
107691,0
107692,1
107693,1
107694,1
107695,0
107696,0
107697,0
107698,1
107699,0
107700,1
107701,0
107702,0
107703,0
107704,1
107705,0
107706,0
107707,1
107708,0
107709,1
107710,1
107711,0
107712,0
107713,1
107714,1
107715,0
107716,1
107717,0
107718,0
107719,1
107720,0
107721,0
107722,1
107723,1
107724,1
107725,1
107726,0
107727,0
107728,0
107729,0
107730,0
107731,1
107732,1
107733,0
107734,1
107735,1
107736,0
107737,1
107738,1
107739,1
107740,0
107741,1
107742,0
107743,1
107744,1
107745,1
107746,1
107747,0
107748,1
107749,0
107750,0
107751,1
107752,0
107753,1
107754,1
107755,1
107756,1
107757,0
107758,0
107759,1
107760,1
107761,0
107762,0
107763,1
107764,1
107765,0
107766,1
107767,0
107768,0
107769,1
107770,0
107771,1
107772,0
107773,1
107774,1
107775,0
107776,0
107777,0
107778,0
107779,1
107780,0
107781,0
107782,1
107783,0
107784,0
107785,0
107786,0
107787,1
107788,0
107789,1
107790,1
107791,1
107792,1
107793,1
107794,1
107795,1
107796,0
107797,1
107798,1
107799,0
107800,0
107801,1
107802,0
107803,1
107804,1
107805,0
107806,0
107807,0
107808,1
107809,0
107810,1
107811,0
107812,0
107813,0
107814,1
107815,1
107816,1
107817,0
107818,0
107819,0
107820,1
107821,0
107822,1
107823,1
107824,1
107825,1
107826,1
107827,0
107828,1
107829,1
107830,1
107831,1
107832,0
107833,1
107834,1
107835,1
107836,0
107837,1
107838,0
107839,1
107840,0
107841,0
107842,1
107843,1
107844,0
107845,0
107846,1
107847,1
107848,0
107849,1
107850,0
107851,0
107852,1
107853,0
107854,0
107855,1
107856,1
107857,0
107858,0
107859,1
107860,1
107861,0
107862,0
107863,0
107864,0
107865,0
107866,1
107867,1
107868,1
107869,1
107870,0
107871,0
107872,0
107873,0
107874,0
107875,1
107876,1
107877,1
107878,0
107879,1
107880,1
107881,1
107882,0
107883,0
107884,0
107885,1
107886,0
107887,1
107888,1
107889,1
107890,1
107891,1
107892,1
107893,1
107894,0
107895,1
107896,1
107897,1
107898,1
107899,1
107900,1
107901,0
107902,0
107903,1
107904,1
107905,0
107906,1
107907,1
107908,1
107909,1
107910,0
107911,0
107912,0
107913,0
107914,1
107915,0
107916,0
107917,0
107918,0
107919,1
107920,1
107921,0
107922,1
107923,0
107924,0
107925,1
107926,0
107927,0
107928,1
107929,1
107930,0
107931,1
107932,0
107933,0
107934,1
107935,1
107936,0
107937,1
107938,1
107939,0
107940,0
107941,1
107942,0
107943,1
107944,0
107945,0
107946,0
107947,0
107948,0
107949,1
107950,0
107951,1
107952,1
107953,0
107954,1
107955,1
107956,1
107957,1
107958,1
107959,0
107960,0
107961,0
107962,1
107963,1
107964,1
107965,0
107966,1
107967,1
107968,0
107969,1
107970,1
107971,0
107972,1
107973,0
107974,1
107975,1
107976,0
107977,1
107978,1
107979,0
107980,1
107981,1
107982,1
107983,1
107984,0
107985,0
107986,1
107987,1
107988,0
107989,0
107990,0
107991,1
107992,1
107993,0
107994,1
107995,1
107996,0
107997,1
107998,1
107999,1
108000,0
108001,1
108002,1
108003,1
108004,0
108005,0
108006,1
108007,0
108008,1
108009,0
108010,0
108011,0
108012,1
108013,1
108014,0
108015,1
108016,1
108017,0
108018,1
108019,0
108020,1
108021,0
108022,0
108023,1
108024,1
108025,0
108026,0
108027,1
108028,0
108029,0
108030,1
108031,1
108032,0
108033,0
108034,1
108035,1
108036,1
108037,0
108038,1
108039,1
108040,1
108041,0
108042,1
108043,0
108044,1
108045,0
108046,0
108047,1
108048,1
108049,0
108050,1
108051,0
108052,1
108053,1
108054,0
108055,0
108056,1
108057,0
108058,1
108059,1
108060,0
108061,1
108062,1
108063,1
108064,0
108065,1
108066,0
108067,1
108068,1
108069,1
108070,1
108071,0
108072,0
108073,0
108074,1
108075,1
108076,1
108077,0
108078,1
108079,0
108080,1
108081,0
108082,1
108083,0
108084,1
108085,1
108086,1
108087,1
108088,1
108089,0
108090,0
108091,0
108092,0
108093,1
108094,0
108095,0
108096,0
108097,1
108098,1
108099,1
108100,0
108101,0
108102,0
108103,1
108104,1
108105,1
108106,1
108107,1
108108,0
108109,1
108110,0
108111,1
108112,0
108113,0
108114,1
108115,0
108116,0
108117,0
108118,1
108119,1
108120,0
108121,0
108122,0
108123,1
108124,1
108125,1
108126,0
108127,1
108128,0
108129,0
108130,0
108131,1
108132,1
108133,1
108134,0
108135,1
108136,0
108137,1
108138,0
108139,1
108140,1
108141,1
108142,1
108143,0
108144,0
108145,0
108146,1
108147,0
108148,0
108149,1
108150,1
108151,1
108152,1
108153,1
108154,0
108155,0
108156,1
108157,0
108158,0
108159,1
108160,0
108161,0
108162,1
108163,0
108164,1
108165,0
108166,0
108167,0
108168,1
108169,0
108170,0
108171,0
108172,0
108173,1
108174,1
108175,1
108176,0
108177,1
108178,0
108179,0
108180,1
108181,1
108182,1
108183,1
108184,0
108185,0
108186,0
108187,1
108188,0
108189,0
108190,1
108191,0
108192,1
108193,0
108194,0
108195,1
108196,0
108197,0
108198,0
108199,1
108200,1
108201,0
108202,1
108203,1
108204,0
108205,0
108206,1
108207,1
108208,1
108209,1
108210,0
108211,1
108212,0
108213,1
108214,1
108215,1
108216,0
108217,0
108218,0
108219,1
108220,1
108221,0
108222,0
108223,1
108224,1
108225,1
108226,0
108227,0
108228,1
108229,1
108230,1
108231,1
108232,1
108233,1
108234,1
108235,1
108236,1
108237,0
108238,0
108239,1
108240,0
108241,0
108242,0
108243,1
108244,1
108245,0
108246,0
108247,1
108248,1
108249,0
108250,0
108251,1
108252,0
108253,0
108254,0
108255,0
108256,0
108257,0
108258,1
108259,0
108260,0
108261,1
108262,0
108263,1
108264,1
108265,1
108266,0
108267,0
108268,1
108269,0
108270,1
108271,1
108272,0
108273,0
108274,1
108275,0
108276,1
108277,1
108278,0
108279,0
108280,0
108281,1
108282,1
108283,0
108284,0
108285,1
108286,0
108287,0
108288,1
108289,1
108290,1
108291,0
108292,0
108293,1
108294,0
108295,1
108296,0
108297,1
108298,1
108299,0
108300,0
108301,0
108302,0
108303,1
108304,0
108305,0
108306,0
108307,0
108308,1
108309,0
108310,0
108311,1
108312,0
108313,0
108314,1
108315,1
108316,1
108317,0
108318,0
108319,1
108320,1
108321,1
108322,0
108323,1
108324,0
108325,0
108326,0
108327,0
108328,0
108329,0
108330,0
108331,1
108332,1
108333,1
108334,1
108335,0
108336,0
108337,0
108338,0
108339,1
108340,0
108341,0
108342,0
108343,1
108344,0
108345,1
108346,0
108347,1
108348,0
108349,1
108350,0
108351,0
108352,0
108353,0
108354,1
108355,1
108356,0
108357,1
108358,0
108359,0
108360,0
108361,0
108362,0
108363,0
108364,0
108365,1
108366,0
108367,0
108368,0
108369,1
108370,1
108371,1
108372,1
108373,1
108374,1
108375,0
108376,1
108377,1
108378,0
108379,1
108380,0
108381,1
108382,0
108383,0
108384,0
108385,1
108386,0
108387,1
108388,1
108389,0
108390,1
108391,1
108392,1
108393,1
108394,1
108395,1
108396,0
108397,0
108398,0
108399,1
108400,1
108401,0
108402,1
108403,1
108404,1
108405,1
108406,1
108407,1
108408,1
108409,0
108410,0
108411,1
108412,0
108413,0
108414,0
108415,1
108416,0
108417,0
108418,0
108419,1
108420,1
108421,0
108422,0
108423,0
108424,1
108425,0
108426,1
108427,0
108428,1
108429,0
108430,0
108431,1
108432,1
108433,1
108434,1
108435,0
108436,1
108437,0
108438,1
108439,1
108440,1
108441,1
108442,0
108443,0
108444,1
108445,0
108446,0
108447,1
108448,1
108449,0
108450,1
108451,1
108452,1
108453,0
108454,1
108455,1
108456,1
108457,0
108458,1
108459,1
108460,1
108461,0
108462,0
108463,0
108464,1
108465,0
108466,0
108467,1
108468,0
108469,0
108470,0
108471,0
108472,0
108473,1
108474,1
108475,0
108476,0
108477,0
108478,0
108479,0
108480,0
108481,1
108482,1
108483,1
108484,0
108485,0
108486,1
108487,1
108488,0
108489,1
108490,0
108491,0
108492,1
108493,1
108494,1
108495,0
108496,0
108497,1
108498,1
108499,0
108500,0
108501,0
108502,0
108503,1
108504,0
108505,0
108506,0
108507,0
108508,1
108509,1
108510,1
108511,0
108512,1
108513,0
108514,0
108515,1
108516,1
108517,0
108518,0
108519,0
108520,0
108521,0
108522,0
108523,0
108524,1
108525,0
108526,1
108527,0
108528,0
108529,0
108530,1
108531,1
108532,0
108533,0
108534,0
108535,0
108536,1
108537,1
108538,0
108539,0
108540,1
108541,0
108542,0
108543,0
108544,1
108545,0
108546,1
108547,1
108548,1
108549,1
108550,1
108551,0
108552,0
108553,0
108554,0
108555,1
108556,1
108557,0
108558,1
108559,1
108560,1
108561,0
108562,0
108563,0
108564,1
108565,1
108566,1
108567,1
108568,1
108569,1
108570,1
108571,1
108572,0
108573,1
108574,1
108575,0
108576,1
108577,0
108578,0
108579,0
108580,1
108581,1
108582,1
108583,1
108584,1
108585,0
108586,1
108587,1
108588,1
108589,1
108590,1
108591,0
108592,1
108593,0
108594,1
108595,1
108596,1
108597,0
108598,1
108599,1
108600,0
108601,0
108602,1
108603,0
108604,0
108605,0
108606,1
108607,1
108608,1
108609,0
108610,0
108611,1
108612,0
108613,1
108614,0
108615,0
108616,0
108617,1
108618,1
108619,0
108620,0
108621,1
108622,1
108623,1
108624,0
108625,0
108626,1
108627,0
108628,1
108629,0
108630,1
108631,1
108632,0
108633,0
108634,0
108635,0
108636,1
108637,1
108638,0
108639,1
108640,1
108641,1
108642,1
108643,1
108644,1
108645,0
108646,0
108647,0
108648,0
108649,0
108650,0
108651,1
108652,0
108653,1
108654,0
108655,1
108656,1
108657,0
108658,1
108659,1
108660,0
108661,1
108662,1
108663,1
108664,1
108665,1
108666,1
108667,1
108668,0
108669,1
108670,0
108671,1
108672,1
108673,0
108674,1
108675,0
108676,1
108677,1
108678,0
108679,0
108680,1
108681,1
108682,0
108683,0
108684,0
108685,0
108686,1
108687,1
108688,1
108689,1
108690,1
108691,1
108692,1
108693,1
108694,1
108695,1
108696,0
108697,0
108698,0
108699,1
108700,1
108701,0
108702,0
108703,0
108704,1
108705,0
108706,1
108707,0
108708,0
108709,1
108710,1
108711,1
108712,0
108713,1
108714,1
108715,1
108716,0
108717,1
108718,1
108719,1
108720,1
108721,0
108722,1
108723,1
108724,0
108725,0
108726,1
108727,1
108728,1
108729,1
108730,1
108731,0
108732,0
108733,1
108734,0
108735,0
108736,1
108737,1
108738,1
108739,1
108740,0
108741,0
108742,1
108743,1
108744,0
108745,1
108746,1
108747,1
108748,0
108749,1
108750,1
108751,1
108752,1
108753,1
108754,0
108755,1
108756,0
108757,0
108758,1
108759,0
108760,0
108761,1
108762,1
108763,1
108764,1
108765,1
108766,0
108767,1
108768,1
108769,0
108770,1
108771,1
108772,1
108773,0
108774,1
108775,1
108776,0
108777,0
108778,0
108779,0
108780,0
108781,1
108782,1
108783,0
108784,1
108785,1
108786,0
108787,0
108788,1
108789,0
108790,1
108791,1
108792,0
108793,1
108794,0
108795,0
108796,1
108797,1
108798,0
108799,0
108800,1
108801,0
108802,0
108803,1
108804,1
108805,1
108806,1
108807,1
108808,1
108809,1
108810,0
108811,1
108812,1
108813,0
108814,1
108815,1
108816,0
108817,1
108818,1
108819,1
108820,0
108821,1
108822,1
108823,0
108824,1
108825,1
108826,1
108827,0
108828,0
108829,1
108830,1
108831,0
108832,0
108833,1
108834,1
108835,0
108836,0
108837,0
108838,1
108839,0
108840,0
108841,1
108842,1
108843,1
108844,1
108845,0
108846,1
108847,1
108848,0
108849,0
108850,0
108851,0
108852,1
108853,0
108854,1
108855,1
108856,1
108857,1
108858,1
108859,1
108860,1
108861,0
108862,1
108863,1
108864,1
108865,1
108866,0
108867,1
108868,1
108869,0
108870,1
108871,1
108872,1
108873,0
108874,1
108875,0
108876,1
108877,1
108878,1
108879,1
108880,1
108881,1
108882,0
108883,0
108884,1
108885,1
108886,1
108887,0
108888,0
108889,1
108890,1
108891,1
108892,0
108893,0
108894,1
108895,1
108896,1
108897,1
108898,1
108899,0
108900,0
108901,0
108902,1
108903,1
108904,1
108905,0
108906,0
108907,0
108908,1
108909,1
108910,1
108911,0
108912,1
108913,1
108914,1
108915,1
108916,1
108917,1
108918,1
108919,0
108920,1
108921,1
108922,1
108923,1
108924,0
108925,0
108926,0
108927,1
108928,1
108929,0
108930,0
108931,0
108932,0
108933,1
108934,0
108935,0
108936,1
108937,1
108938,0
108939,1
108940,1
108941,0
108942,0
108943,0
108944,1
108945,0
108946,0
108947,1
108948,0
108949,0
108950,0
108951,1
108952,0
108953,0
108954,1
108955,1
108956,1
108957,1
108958,0
108959,0
108960,0
108961,0
108962,1
108963,1
108964,0
108965,1
108966,1
108967,1
108968,1
108969,1
108970,1
108971,1
108972,1
108973,1
108974,0
108975,1
108976,0
108977,0
108978,1
108979,0
108980,1
108981,1
108982,0
108983,0
108984,1
108985,1
108986,1
108987,1
108988,1
108989,1
108990,0
108991,0
108992,1
108993,0
108994,0
108995,1
108996,1
108997,1
108998,1
108999,1
109000,0
109001,0
109002,1
109003,0
109004,0
109005,0
109006,0
109007,1
109008,0
109009,0
109010,1
109011,1
109012,0
109013,0
109014,0
109015,0
109016,0
109017,0
109018,1
109019,0
109020,0
109021,0
109022,1
109023,0
109024,1
109025,1
109026,0
109027,1
109028,1
109029,0
109030,1
109031,1
109032,1
109033,0
109034,0
109035,0
109036,0
109037,0
109038,1
109039,1
109040,0
109041,0
109042,0
109043,0
109044,0
109045,0
109046,0
109047,0
109048,0
109049,0
109050,0
109051,1
109052,1
109053,0
109054,1
109055,0
109056,1
109057,0
109058,1
109059,1
109060,0
109061,0
109062,1
109063,1
109064,0
109065,1
109066,0
109067,1
109068,1
109069,1
109070,1
109071,1
109072,1
109073,1
109074,0
109075,1
109076,0
109077,0
109078,0
109079,1
109080,1
109081,1
109082,0
109083,1
109084,1
109085,1
109086,0
109087,0
109088,1
109089,0
109090,1
109091,0
109092,1
109093,0
109094,0
109095,1
109096,0
109097,1
109098,0
109099,1
109100,0
109101,0
109102,0
109103,0
109104,0
109105,0
109106,1
109107,0
109108,1
109109,0
109110,1
109111,1
109112,0
109113,0
109114,0
109115,0
109116,1
109117,1
109118,0
109119,0
109120,0
109121,1
109122,1
109123,0
109124,0
109125,1
109126,0
109127,0
109128,0
109129,0
109130,0
109131,1
109132,1
109133,0
109134,0
109135,1
109136,1
109137,0
109138,0
109139,0
109140,1
109141,0
109142,1
109143,1
109144,0
109145,0
109146,1
109147,0
109148,0
109149,1
109150,1
109151,1
109152,1
109153,1
109154,0
109155,0
109156,0
109157,1
109158,0
109159,0
109160,1
109161,1
109162,1
109163,0
109164,0
109165,0
109166,1
109167,1
109168,1
109169,1
109170,1
109171,0
109172,0
109173,0
109174,0
109175,0
109176,1
109177,1
109178,1
109179,0
109180,1
109181,1
109182,0
109183,0
109184,1
109185,0
109186,1
109187,0
109188,1
109189,1
109190,0
109191,1
109192,0
109193,0
109194,1
109195,1
109196,0
109197,0
109198,0
109199,1
109200,1
109201,1
109202,1
109203,1
109204,0
109205,1
109206,1
109207,1
109208,1
109209,1
109210,0
109211,0
109212,0
109213,1
109214,1
109215,1
109216,1
109217,1
109218,1
109219,0
109220,0
109221,0
109222,0
109223,0
109224,0
109225,1
109226,1
109227,0
109228,0
109229,1
109230,0
109231,0
109232,1
109233,0
109234,1
109235,1
109236,0
109237,1
109238,0
109239,1
109240,1
109241,1
109242,0
109243,1
109244,1
109245,0
109246,0
109247,1
109248,0
109249,0
109250,0
109251,0
109252,0
109253,1
109254,0
109255,0
109256,1
109257,1
109258,1
109259,0
109260,0
109261,0
109262,1
109263,1
109264,0
109265,0
109266,1
109267,0
109268,1
109269,1
109270,0
109271,1
109272,0
109273,0
109274,0
109275,0
109276,0
109277,1
109278,0
109279,0
109280,0
109281,0
109282,0
109283,0
109284,0
109285,1
109286,0
109287,0
109288,0
109289,1
109290,0
109291,0
109292,0
109293,1
109294,1
109295,0
109296,1
109297,1
109298,1
109299,0
109300,1
109301,0
109302,1
109303,1
109304,1
109305,1
109306,0
109307,1
109308,1
109309,1
109310,1
109311,0
109312,1
109313,1
109314,1
109315,1
109316,1
109317,0
109318,1
109319,0
109320,0
109321,0
109322,0
109323,0
109324,0
109325,0
109326,1
109327,0
109328,0
109329,0
109330,1
109331,0
109332,0
109333,0
109334,0
109335,0
109336,0
109337,1
109338,1
109339,1
109340,1
109341,1
109342,1
109343,0
109344,1
109345,1
109346,0
109347,0
109348,0
109349,1
109350,1
109351,1
109352,1
109353,1
109354,0
109355,1
109356,1
109357,1
109358,0
109359,0
109360,1
109361,1
109362,1
109363,1
109364,0
109365,1
109366,0
109367,1
109368,0
109369,1
109370,0
109371,0
109372,1
109373,1
109374,0
109375,0
109376,0
109377,1
109378,0
109379,1
109380,0
109381,0
109382,1
109383,1
109384,0
109385,1
109386,0
109387,1
109388,0
109389,0
109390,1
109391,1
109392,0
109393,1
109394,0
109395,1
109396,1
109397,0
109398,0
109399,1
109400,0
109401,0
109402,0
109403,1
109404,1
109405,1
109406,0
109407,1
109408,1
109409,1
109410,0
109411,1
109412,0
109413,1
109414,0
109415,0
109416,1
109417,0
109418,0
109419,1
109420,0
109421,1
109422,0
109423,0
109424,0
109425,0
109426,0
109427,0
109428,1
109429,1
109430,0
109431,1
109432,0
109433,1
109434,0
109435,0
109436,1
109437,0
109438,1
109439,1
109440,1
109441,1
109442,0
109443,1
109444,0
109445,0
109446,1
109447,0
109448,1
109449,1
109450,1
109451,1
109452,0
109453,1
109454,1
109455,1
109456,0
109457,0
109458,0
109459,1
109460,0
109461,1
109462,1
109463,1
109464,1
109465,1
109466,0
109467,1
109468,0
109469,0
109470,1
109471,0
109472,0
109473,0
109474,0
109475,1
109476,0
109477,1
109478,1
109479,1
109480,1
109481,0
109482,0
109483,1
109484,0
109485,0
109486,1
109487,0
109488,0
109489,1
109490,0
109491,0
109492,1
109493,0
109494,1
109495,1
109496,0
109497,0
109498,1
109499,0
109500,1
109501,1
109502,0
109503,1
109504,1
109505,1
109506,1
109507,1
109508,1
109509,1
109510,1
109511,1
109512,0
109513,0
109514,0
109515,0
109516,1
109517,0
109518,1
109519,0
109520,1
109521,0
109522,1
109523,0
109524,1
109525,0
109526,0
109527,0
109528,1
109529,1
109530,1
109531,1
109532,0
109533,1
109534,1
109535,0
109536,0
109537,0
109538,0
109539,1
109540,1
109541,1
109542,0
109543,1
109544,0
109545,1
109546,0
109547,0
109548,1
109549,1
109550,1
109551,0
109552,1
109553,0
109554,0
109555,0
109556,0
109557,1
109558,1
109559,1
109560,1
109561,1
109562,1
109563,1
109564,0
109565,0
109566,1
109567,0
109568,1
109569,1
109570,0
109571,1
109572,0
109573,1
109574,0
109575,0
109576,1
109577,1
109578,1
109579,1
109580,1
109581,0
109582,0
109583,0
109584,1
109585,0
109586,0
109587,1
109588,0
109589,1
109590,0
109591,1
109592,0
109593,0
109594,0
109595,0
109596,1
109597,0
109598,0
109599,1
109600,0
109601,0
109602,0
109603,1
109604,1
109605,1
109606,0
109607,1
109608,1
109609,0
109610,0
109611,0
109612,0
109613,0
109614,1
109615,1
109616,0
109617,1
109618,0
109619,1
109620,0
109621,1
109622,1
109623,1
109624,1
109625,0
109626,1
109627,1
109628,0
109629,1
109630,1
109631,1
109632,1
109633,0
109634,1
109635,0
109636,1
109637,1
109638,1
109639,1
109640,1
109641,0
109642,1
109643,0
109644,0
109645,0
109646,0
109647,1
109648,0
109649,0
109650,0
109651,1
109652,0
109653,1
109654,1
109655,1
109656,0
109657,0
109658,0
109659,0
109660,1
109661,1
109662,0
109663,0
109664,1
109665,0
109666,0
109667,1
109668,0
109669,1
109670,0
109671,1
109672,0
109673,1
109674,1
109675,1
109676,1
109677,0
109678,1
109679,1
109680,1
109681,1
109682,0
109683,0
109684,1
109685,1
109686,1
109687,0
109688,1
109689,1
109690,1
109691,0
109692,0
109693,1
109694,1
109695,1
109696,0
109697,1
109698,1
109699,0
109700,0
109701,1
109702,1
109703,1
109704,1
109705,1
109706,1
109707,0
109708,1
109709,0
109710,0
109711,1
109712,0
109713,1
109714,0
109715,1
109716,0
109717,0
109718,1
109719,0
109720,1
109721,1
109722,0
109723,1
109724,1
109725,1
109726,0
109727,1
109728,1
109729,1
109730,0
109731,1
109732,0
109733,0
109734,1
109735,0
109736,0
109737,1
109738,0
109739,0
109740,0
109741,1
109742,0
109743,1
109744,0
109745,1
109746,1
109747,0
109748,1
109749,1
109750,1
109751,0
109752,1
109753,1
109754,1
109755,1
109756,0
109757,1
109758,1
109759,1
109760,1
109761,0
109762,0
109763,1
109764,0
109765,1
109766,0
109767,0
109768,0
109769,0
109770,0
109771,1
109772,1
109773,1
109774,0
109775,0
109776,1
109777,1
109778,0
109779,1
109780,1
109781,0
109782,1
109783,1
109784,0
109785,1
109786,0
109787,1
109788,1
109789,0
109790,1
109791,1
109792,1
109793,1
109794,1
109795,0
109796,0
109797,1
109798,0
109799,1
109800,0
109801,1
109802,1
109803,0
109804,1
109805,1
109806,1
109807,1
109808,0
109809,0
109810,1
109811,1
109812,1
109813,1
109814,1
109815,1
109816,0
109817,1
109818,0
109819,1
109820,0
109821,0
109822,0
109823,1
109824,1
109825,1
109826,1
109827,1
109828,1
109829,1
109830,0
109831,0
109832,1
109833,1
109834,0
109835,0
109836,1
109837,0
109838,1
109839,0
109840,0
109841,1
109842,1
109843,1
109844,0
109845,1
109846,0
109847,1
109848,0
109849,1
109850,1
109851,0
109852,1
109853,0
109854,0
109855,1
109856,0
109857,0
109858,1
109859,1
109860,0
109861,1
109862,0
109863,1
109864,0
109865,0
109866,1
109867,0
109868,1
109869,0
109870,0
109871,1
109872,1
109873,0
109874,0
109875,0
109876,0
109877,1
109878,1
109879,0
109880,1
109881,1
109882,0
109883,0
109884,1
109885,0
109886,0
109887,0
109888,0
109889,1
109890,1
109891,0
109892,1
109893,0
109894,0
109895,1
109896,1
109897,1
109898,0
109899,0
109900,0
109901,1
109902,0
109903,0
109904,0
109905,1
109906,0
109907,1
109908,0
109909,0
109910,1
109911,0
109912,1
109913,1
109914,1
109915,1
109916,1
109917,1
109918,1
109919,1
109920,0
109921,1
109922,1
109923,1
109924,1
109925,1
109926,1
109927,1
109928,0
109929,1
109930,0
109931,0
109932,0
109933,1
109934,1
109935,1
109936,0
109937,1
109938,0
109939,1
109940,0
109941,1
109942,1
109943,0
109944,1
109945,1
109946,0
109947,1
109948,0
109949,1
109950,1
109951,1
109952,0
109953,0
109954,1
109955,1
109956,0
109957,1
109958,0
109959,0
109960,1
109961,1
109962,1
109963,0
109964,0
109965,0
109966,1
109967,0
109968,0
109969,1
109970,1
109971,1
109972,1
109973,1
109974,0
109975,1
109976,1
109977,1
109978,1
109979,1
109980,1
109981,1
109982,0
109983,0
109984,1
109985,1
109986,0
109987,1
109988,0
109989,1
109990,0
109991,0
109992,0
109993,1
109994,0
109995,1
109996,1
109997,0
109998,0
109999,1
110000,1
110001,1
110002,0
110003,1
110004,0
110005,0
110006,0
110007,1
110008,0
110009,0
110010,1
110011,1
110012,0
110013,1
110014,1
110015,1
110016,0
110017,1
110018,1
110019,0
110020,0
110021,1
110022,0
110023,0
110024,1
110025,0
110026,1
110027,1
110028,1
110029,1
110030,1
110031,1
110032,1
110033,0
110034,0
110035,1
110036,1
110037,1
110038,0
110039,0
110040,0
110041,0
110042,1
110043,0
110044,1
110045,0
110046,0
110047,0
110048,1
110049,0
110050,0
110051,0
110052,0
110053,1
110054,1
110055,1
110056,0
110057,1
110058,1
110059,1
110060,1
110061,0
110062,1
110063,1
110064,1
110065,0
110066,0
110067,0
110068,1
110069,0
110070,0
110071,0
110072,0
110073,1
110074,0
110075,1
110076,0
110077,1
110078,0
110079,1
110080,0
110081,1
110082,1
110083,1
110084,1
110085,0
110086,1
110087,0
110088,1
110089,0
110090,1
110091,0
110092,0
110093,0
110094,1
110095,1
110096,0
110097,1
110098,0
110099,1
110100,1
110101,0
110102,1
110103,0
110104,0
110105,0
110106,1
110107,0
110108,0
110109,1
110110,0
110111,0
110112,1
110113,0
110114,0
110115,1
110116,0
110117,0
110118,1
110119,0
110120,1
110121,1
110122,0
110123,0
110124,1
110125,1
110126,1
110127,1
110128,1
110129,1
110130,1
110131,1
110132,1
110133,1
110134,1
110135,0
110136,1
110137,1
110138,1
110139,1
110140,1
110141,1
110142,1
110143,1
110144,0
110145,0
110146,0
110147,1
110148,0
110149,1
110150,1
110151,0
110152,0
110153,1
110154,0
110155,0
110156,1
110157,1
110158,0
110159,1
110160,0
110161,1
110162,1
110163,1
110164,0
110165,0
110166,0
110167,1
110168,1
110169,0
110170,1
110171,1
110172,0
110173,0
110174,0
110175,0
110176,0
110177,1
110178,0
110179,0
110180,1
110181,1
110182,0
110183,1
110184,0
110185,1
110186,0
110187,1
110188,0
110189,1
110190,1
110191,1
110192,0
110193,0
110194,0
110195,0
110196,1
110197,1
110198,0
110199,0
110200,1
110201,0
110202,0
110203,1
110204,0
110205,1
110206,1
110207,0
110208,1
110209,1
110210,1
110211,0
110212,0
110213,0
110214,0
110215,1
110216,0
110217,1
110218,1
110219,1
110220,0
110221,0
110222,1
110223,1
110224,1
110225,1
110226,1
110227,1
110228,1
110229,0
110230,0
110231,0
110232,1
110233,0
110234,0
110235,0
110236,0
110237,0
110238,1
110239,1
110240,0
110241,0
110242,0
110243,0
110244,0
110245,1
110246,0
110247,1
110248,0
110249,1
110250,1
110251,1
110252,0
110253,1
110254,1
110255,1
110256,1
110257,0
110258,1
110259,0
110260,0
110261,1
110262,1
110263,0
110264,1
110265,0
110266,1
110267,1
110268,0
110269,1
110270,0
110271,1
110272,0
110273,0
110274,0
110275,0
110276,0
110277,0
110278,0
110279,1
110280,1
110281,1
110282,1
110283,1
110284,1
110285,0
110286,0
110287,0
110288,1
110289,0
110290,0
110291,1
110292,1
110293,0
110294,0
110295,1
110296,1
110297,0
110298,1
110299,1
110300,1
110301,1
110302,1
110303,1
110304,1
110305,0
110306,0
110307,0
110308,1
110309,1
110310,1
110311,1
110312,0
110313,0
110314,0
110315,1
110316,0
110317,1
110318,1
110319,0
110320,1
110321,0
110322,1
110323,0
110324,1
110325,1
110326,0
110327,0
110328,0
110329,0
110330,1
110331,0
110332,0
110333,1
110334,1
110335,0
110336,1
110337,0
110338,0
110339,1
110340,1
110341,0
110342,0
110343,1
110344,1
110345,0
110346,1
110347,1
110348,1
110349,0
110350,1
110351,0
110352,0
110353,0
110354,0
110355,0
110356,1
110357,1
110358,1
110359,0
110360,1
110361,0
110362,0
110363,0
110364,0
110365,1
110366,0
110367,1
110368,0
110369,0
110370,1
110371,1
110372,0
110373,1
110374,1
110375,1
110376,0
110377,1
110378,1
110379,1
110380,1
110381,1
110382,0
110383,0
110384,0
110385,0
110386,1
110387,0
110388,0
110389,0
110390,1
110391,0
110392,0
110393,0
110394,0
