order_item_id,pred_return
112586,1
112587,1
112588,1
112589,0
112590,1
112591,0
112592,1
112593,1
112594,0
112595,1
112596,0
112597,1
112598,1
112599,0
112600,1
112601,1
112602,1
112603,1
112604,0
112605,1
112606,1
112607,0
112608,0
112609,1
112610,1
112611,1
112612,1
112613,1
112614,1
112615,1
112616,1
112617,1
112618,0
112619,1
112620,0
112621,1
112622,0
112623,0
112624,1
112625,1
112626,0
112627,0
112628,0
112629,1
112630,1
112631,1
112632,0
112633,1
112634,1
112635,1
112636,0
112637,0
112638,1
112639,0
112640,1
112641,0
112642,1
112643,1
112644,1
112645,1
112646,0
112647,1
112648,1
112649,1
112650,1
112651,1
112652,0
112653,1
112654,1
112655,1
112656,0
112657,0
112658,1
112659,1
112660,1
112661,1
112662,0
112663,0
112664,0
112665,0
112666,1
112667,1
112668,0
112669,0
112670,1
112671,0
112672,1
112673,1
112674,0
112675,1
112676,0
112677,0
112678,1
112679,0
112680,1
112681,0
112682,0
112683,1
112684,1
112685,1
112686,1
112687,1
112688,0
112689,0
112690,1
112691,0
112692,0
112693,1
112694,0
112695,1
112696,0
112697,1
112698,1
112699,0
112700,1
112701,0
112702,1
112703,0
112704,1
112705,1
112706,1
112707,0
112708,0
112709,0
112710,0
112711,0
112712,1
112713,1
112714,1
112715,0
112716,0
112717,1
112718,1
112719,0
112720,1
112721,1
112722,1
112723,1
112724,1
112725,0
112726,0
112727,0
112728,0
112729,0
112730,1
112731,0
112732,0
112733,0
112734,1
112735,0
112736,0
112737,1
112738,0
112739,1
112740,1
112741,0
112742,0
112743,1
112744,0
112745,0
112746,0
112747,1
112748,0
112749,0
112750,0
112751,1
112752,0
112753,0
112754,1
112755,1
112756,1
112757,1
112758,0
112759,1
112760,1
112761,0
112762,1
112763,1
112764,0
112765,0
112766,1
112767,0
112768,1
112769,1
112770,0
112771,0
112772,0
112773,0
112774,0
112775,1
112776,0
112777,0
112778,1
112779,1
112780,0
112781,0
112782,1
112783,1
112784,1
112785,1
112786,0
112787,1
112788,0
112789,1
112790,0
112791,0
112792,0
112793,0
112794,1
112795,1
112796,0
112797,1
112798,1
112799,0
112800,1
112801,1
112802,0
112803,0
112804,0
112805,1
112806,1
112807,0
112808,1
112809,0
112810,0
112811,1
112812,0
112813,1
112814,1
112815,1
112816,0
112817,0
112818,1
112819,1
112820,1
112821,0
112822,1
112823,1
112824,1
112825,1
112826,1
112827,0
112828,0
112829,1
112830,0
112831,1
112832,1
112833,0
112834,0
112835,1
112836,0
112837,1
112838,1
112839,0
112840,1
112841,0
112842,1
112843,1
112844,0
112845,0
112846,0
112847,0
112848,1
112849,1
112850,0
112851,0
112852,1
112853,1
112854,0
112855,0
112856,0
112857,1
112858,0
112859,1
112860,1
112861,0
112862,1
112863,1
112864,1
112865,1
112866,0
112867,1
112868,0
112869,0
112870,1
112871,1
112872,1
112873,0
112874,1
112875,1
112876,1
112877,1
112878,0
112879,1
112880,0
112881,1
112882,0
112883,1
112884,0
112885,0
112886,1
112887,1
112888,0
112889,0
112890,1
112891,1
112892,1
112893,1
112894,1
112895,1
112896,0
112897,0
112898,0
112899,0
112900,0
112901,1
112902,0
112903,1
112904,0
112905,0
112906,1
112907,0
112908,1
112909,1
112910,1
112911,1
112912,0
112913,1
112914,0
112915,1
112916,1
112917,1
112918,1
112919,0
112920,1
112921,0
112922,1
112923,1
112924,1
112925,1
112926,0
112927,0
112928,0
112929,1
112930,1
112931,1
112932,1
112933,0
112934,1
112935,1
112936,1
112937,0
112938,0
112939,0
112940,1
112941,1
112942,1
112943,0
112944,0
112945,1
112946,1
112947,0
112948,0
112949,1
112950,0
112951,1
112952,0
112953,1
112954,1
112955,0
112956,1
112957,1
112958,1
112959,1
112960,0
112961,1
112962,1
112963,0
112964,1
112965,1
112966,1
112967,1
112968,0
112969,0
112970,1
112971,1
112972,1
112973,0
112974,1
112975,0
112976,1
112977,0
112978,0
112979,1
112980,1
112981,1
112982,0
112983,0
112984,1
112985,0
112986,0
112987,0
112988,1
112989,0
112990,1
112991,1
112992,0
112993,1
112994,1
112995,0
112996,1
112997,0
112998,1
112999,1
113000,1
113001,1
113002,1
113003,1
113004,0
113005,0
113006,0
113007,1
113008,1
113009,0
113010,1
113011,1
113012,1
113013,1
113014,1
113015,1
113016,1
113017,0
113018,0
113019,1
113020,1
113021,0
113022,0
113023,0
113024,1
113025,0
113026,1
113027,0
113028,0
113029,1
113030,1
113031,1
113032,0
113033,0
113034,1
113035,1
113036,0
113037,1
113038,0
113039,1
113040,0
113041,0
113042,1
113043,1
113044,1
113045,1
113046,1
113047,0
113048,1
113049,1
113050,0
113051,0
113052,1
113053,0
113054,0
113055,1
113056,1
113057,1
113058,0
113059,1
113060,1
113061,0
113062,1
113063,1
113064,1
113065,1
113066,0
113067,1
113068,1
113069,1
113070,0
113071,1
113072,0
113073,1
113074,1
113075,1
113076,0
113077,1
113078,0
113079,1
113080,0
113081,1
113082,1
113083,1
113084,1
113085,1
113086,1
113087,0
113088,0
113089,1
113090,0
113091,1
113092,1
113093,1
113094,1
113095,1
113096,0
113097,1
113098,1
113099,0
113100,1
113101,0
113102,0
113103,0
113104,1
113105,1
113106,0
113107,0
113108,1
113109,1
113110,0
113111,0
113112,0
113113,0
113114,1
113115,1
113116,1
113117,1
113118,0
113119,1
113120,0
113121,0
113122,1
113123,0
113124,1
113125,1
113126,1
113127,1
113128,1
113129,1
113130,1
113131,0
113132,1
113133,1
113134,1
113135,1
113136,1
113137,1
113138,0
113139,1
113140,1
113141,1
113142,1
113143,1
113144,0
113145,1
113146,1
113147,0
113148,0
113149,0
113150,1
113151,0
113152,1
113153,1
113154,0
113155,1
113156,1
113157,1
113158,0
113159,1
113160,1
113161,0
113162,0
113163,1
113164,0
113165,1
113166,0
113167,0
113168,0
113169,1
113170,1
113171,1
113172,0
113173,1
113174,0
113175,0
113176,1
113177,1
113178,1
113179,1
113180,1
113181,0
113182,1
113183,0
113184,0
113185,0
113186,0
113187,0
113188,0
113189,1
113190,1
113191,1
113192,0
113193,0
113194,1
113195,1
113196,0
113197,0
113198,1
113199,1
113200,0
113201,1
113202,0
113203,1
113204,1
113205,1
113206,1
113207,1
113208,0
113209,1
113210,0
113211,0
113212,0
113213,1
113214,0
113215,0
113216,0
113217,1
113218,1
113219,1
113220,0
113221,1
113222,0
113223,1
113224,0
113225,0
113226,0
113227,0
113228,1
113229,1
113230,0
113231,0
113232,1
113233,1
113234,0
113235,1
113236,1
113237,1
113238,1
113239,1
113240,0
113241,1
113242,1
113243,0
113244,1
113245,1
113246,1
113247,0
113248,0
113249,0
113250,0
113251,1
113252,1
113253,0
113254,0
113255,0
113256,0
113257,1
113258,1
113259,1
113260,0
113261,1
113262,1
113263,1
113264,1
113265,0
113266,0
113267,1
113268,1
113269,1
113270,1
113271,1
113272,1
113273,0
113274,0
113275,0
113276,1
113277,0
113278,1
113279,0
113280,0
113281,0
113282,0
113283,1
113284,0
113285,0
113286,0
113287,1
113288,1
113289,1
113290,1
113291,0
113292,1
113293,0
113294,1
113295,0
113296,0
113297,0
113298,0
113299,1
113300,0
113301,0
113302,0
113303,1
113304,1
113305,1
113306,1
113307,1
113308,1
113309,1
113310,1
113311,1
113312,0
113313,1
113314,1
113315,0
113316,1
113317,1
113318,1
113319,0
113320,1
113321,1
113322,0
113323,1
113324,0
113325,1
113326,1
113327,1
113328,0
113329,0
113330,1
113331,0
113332,0
113333,0
113334,1
113335,1
113336,1
113337,1
113338,1
113339,1
113340,0
113341,1
113342,0
113343,0
113344,1
113345,1
113346,0
113347,0
113348,1
113349,1
113350,1
113351,1
113352,1
113353,1
113354,1
113355,0
113356,0
113357,0
113358,1
113359,0
113360,1
113361,1
113362,1
113363,1
113364,1
113365,1
113366,0
113367,0
113368,1
113369,1
113370,1
113371,1
113372,1
113373,1
113374,0
113375,0
113376,1
113377,1
113378,1
113379,1
113380,1
113381,1
113382,0
113383,0
113384,0
113385,0
113386,1
113387,1
113388,0
113389,0
113390,1
113391,0
113392,1
113393,0
113394,1
113395,1
113396,1
113397,1
113398,1
113399,1
113400,0
113401,1
113402,0
113403,0
113404,0
113405,0
113406,0
113407,0
113408,0
113409,1
113410,1
113411,0
113412,0
113413,1
113414,1
113415,0
113416,1
113417,1
113418,0
113419,0
113420,1
113421,0
113422,1
113423,1
113424,1
113425,1
113426,1
113427,0
113428,1
113429,1
113430,1
113431,0
113432,1
113433,1
113434,1
113435,0
113436,1
113437,0
113438,0
113439,1
113440,0
113441,1
113442,1
113443,1
113444,1
113445,1
113446,1
113447,1
113448,1
113449,1
113450,1
113451,1
113452,1
113453,0
113454,1
113455,0
113456,1
113457,0
113458,0
113459,0
113460,0
113461,0
113462,1
113463,0
113464,0
113465,0
113466,1
113467,1
113468,0
113469,0
113470,0
113471,0
113472,1
113473,0
113474,1
113475,1
113476,1
113477,0
113478,0
113479,0
113480,1
113481,1
113482,0
113483,0
113484,1
113485,1
113486,1
113487,1
113488,1
113489,0
113490,1
113491,0
113492,1
113493,0
113494,1
113495,0
113496,0
113497,0
113498,1
113499,0
113500,1
113501,0
113502,1
113503,1
113504,0
113505,0
113506,1
113507,1
113508,1
113509,1
113510,1
113511,1
113512,0
113513,1
113514,0
113515,1
113516,1
113517,1
113518,1
113519,0
113520,1
113521,0
113522,1
113523,0
113524,0
113525,1
113526,1
113527,0
113528,0
113529,0
113530,1
113531,1
113532,1
113533,0
113534,1
113535,1
113536,0
113537,0
113538,0
113539,1
113540,1
113541,1
113542,1
113543,0
113544,1
113545,1
113546,0
113547,1
113548,1
113549,0
113550,0
113551,0
113552,1
113553,0
113554,0
113555,0
113556,1
113557,0
113558,0
113559,0
113560,0
113561,0
113562,1
113563,1
113564,0
113565,1
113566,0
113567,1
113568,0
113569,1
113570,0
113571,0
113572,0
113573,0
113574,0
113575,1
113576,1
113577,1
113578,1
113579,0
113580,1
113581,1
113582,1
113583,1
113584,1
113585,0
113586,1
113587,1
113588,1
113589,1
113590,1
113591,1
113592,0
113593,1
113594,1
113595,1
113596,0
113597,0
113598,0
113599,1
113600,1
113601,0
113602,1
113603,1
113604,1
113605,1
113606,1
113607,0
113608,0
113609,0
113610,1
113611,0
113612,1
113613,1
113614,1
113615,1
113616,1
113617,1
113618,0
113619,1
113620,1
113621,0
113622,0
113623,1
113624,0
113625,1
113626,0
113627,1
113628,1
113629,0
113630,1
113631,1
113632,1
113633,0
113634,0
113635,1
113636,0
113637,0
113638,0
113639,0
113640,1
113641,1
113642,1
113643,1
113644,0
113645,0
113646,1
113647,1
113648,0
113649,1
113650,1
113651,1
113652,0
113653,1
113654,1
113655,1
113656,0
113657,0
113658,1
113659,0
113660,1
113661,1
113662,0
113663,1
113664,0
113665,0
113666,1
113667,0
113668,0
113669,1
113670,0
113671,1
113672,1
113673,1
113674,1
113675,0
113676,0
113677,1
113678,1
113679,1
113680,1
113681,1
113682,1
113683,1
113684,1
113685,0
113686,0
113687,1
113688,0
113689,0
113690,0
113691,0
113692,0
113693,1
113694,0
113695,0
113696,0
113697,1
113698,0
113699,0
113700,0
113701,0
113702,0
113703,0
113704,1
113705,0
113706,1
113707,0
113708,0
113709,0
113710,1
113711,1
113712,0
113713,0
113714,1
113715,0
113716,1
113717,1
113718,1
113719,0
113720,0
113721,1
113722,0
113723,1
113724,0
113725,0
113726,1
113727,0
113728,1
113729,1
113730,0
113731,1
113732,1
113733,1
113734,1
113735,0
113736,0
113737,0
113738,1
113739,0
113740,1
113741,1
113742,1
113743,0
113744,0
113745,1
113746,0
113747,1
113748,0
113749,1
113750,1
113751,0
113752,0
113753,0
113754,0
113755,0
113756,1
113757,1
113758,0
113759,1
113760,1
113761,1
113762,1
113763,0
113764,1
113765,0
113766,1
113767,1
113768,1
113769,0
113770,0
113771,0
113772,0
113773,0
113774,1
113775,1
113776,1
113777,1
113778,0
113779,0
113780,0
113781,0
113782,0
113783,0
113784,1
113785,1
113786,1
113787,0
113788,0
113789,1
113790,1
113791,1
113792,1
113793,1
113794,0
113795,1
113796,0
113797,1
113798,1
113799,0
113800,1
113801,1
113802,1
113803,0
113804,0
113805,0
113806,0
113807,1
113808,1
113809,1
113810,1
113811,1
113812,1
113813,0
113814,1
113815,1
113816,1
113817,1
113818,0
113819,0
113820,1
113821,1
113822,0
113823,0
113824,1
113825,0
113826,0
113827,0
113828,1
113829,0
113830,0
113831,1
113832,0
113833,1
113834,1
113835,1
113836,0
113837,1
113838,0
113839,0
113840,0
113841,1
113842,0
113843,0
113844,0
113845,1
113846,0
113847,1
113848,1
113849,0
113850,1
113851,1
113852,0
113853,1
113854,0
113855,0
113856,1
113857,1
113858,0
113859,1
113860,1
113861,1
113862,1
113863,0
113864,1
113865,0
113866,0
113867,0
113868,1
113869,1
113870,1
113871,0
113872,0
113873,0
113874,0
113875,1
113876,1
113877,0
113878,0
113879,1
113880,1
113881,0
113882,0
113883,1
113884,0
113885,1
113886,1
113887,1
113888,1
113889,0
113890,0
113891,0
113892,0
113893,0
113894,0
113895,0
113896,0
113897,0
113898,1
113899,0
113900,0
113901,0
113902,0
113903,1
113904,1
113905,0
113906,1
113907,0
113908,0
113909,1
113910,0
113911,0
113912,1
113913,1
113914,0
113915,1
113916,1
113917,0
113918,1
113919,1
113920,1
113921,1
113922,0
113923,1
113924,1
113925,1
113926,1
113927,0
113928,0
113929,0
113930,1
113931,1
113932,0
113933,0
113934,1
113935,1
113936,1
113937,0
113938,1
113939,0
113940,1
113941,0
113942,0
113943,0
113944,0
113945,1
113946,0
113947,0
113948,1
113949,1
113950,1
113951,1
113952,1
113953,1
113954,1
113955,1
113956,1
113957,1
113958,0
113959,0
113960,1
113961,0
113962,0
113963,0
113964,0
113965,1
113966,1
113967,0
113968,1
113969,1
113970,1
113971,0
113972,0
113973,1
113974,1
113975,0
113976,0
113977,0
113978,1
113979,1
113980,1
113981,0
113982,0
113983,1
113984,1
113985,0
113986,1
113987,0
113988,0
113989,0
113990,1
113991,1
113992,0
113993,1
113994,1
113995,1
113996,0
113997,1
113998,1
113999,0
114000,1
114001,1
114002,0
114003,1
114004,0
114005,1
114006,1
114007,1
114008,1
114009,0
114010,0
114011,0
114012,1
114013,0
114014,1
114015,1
114016,1
114017,0
114018,0
114019,0
114020,1
114021,1
114022,1
114023,1
114024,0
114025,0
114026,1
114027,1
114028,0
114029,0
114030,0
114031,1
114032,0
114033,1
114034,0
114035,1
114036,1
114037,1
114038,0
114039,0
114040,0
114041,1
114042,0
114043,0
114044,1
114045,0
114046,0
114047,1
114048,0
114049,0
114050,0
114051,1
114052,1
114053,1
114054,0
114055,0
114056,1
114057,1
114058,1
114059,1
114060,1
114061,1
114062,0
114063,1
114064,0
114065,0
114066,0
114067,0
114068,0
114069,1
114070,1
114071,1
114072,1
114073,1
114074,1
114075,1
114076,1
114077,1
114078,0
114079,1
114080,0
114081,0
114082,0
114083,1
114084,1
114085,0
114086,0
114087,1
114088,0
114089,0
114090,1
114091,1
114092,1
114093,1
114094,0
114095,0
114096,0
114097,0
114098,1
114099,0
114100,0
114101,0
114102,1
114103,0
114104,0
114105,0
114106,0
114107,1
114108,1
114109,0
114110,1
114111,0
114112,0
114113,1
114114,1
114115,0
114116,1
114117,1
114118,0
114119,1
114120,1
114121,0
114122,1
114123,1
114124,1
114125,0
114126,0
114127,1
114128,0
114129,1
114130,0
114131,1
114132,1
114133,0
114134,0
114135,1
114136,0
114137,1
114138,0
114139,1
114140,1
114141,1
114142,0
114143,1
114144,1
114145,1
114146,1
114147,1
114148,0
114149,0
114150,1
114151,1
114152,1
114153,1
114154,0
114155,0
114156,1
114157,1
114158,0
114159,0
114160,0
114161,0
114162,1
114163,1
114164,0
114165,0
114166,1
114167,0
114168,1
114169,1
114170,0
114171,1
114172,1
114173,0
114174,1
114175,1
114176,0
114177,0
114178,0
114179,0
114180,1
114181,0
114182,0
114183,1
114184,1
114185,0
114186,0
114187,0
114188,1
114189,1
114190,1
114191,0
114192,1
114193,1
114194,0
114195,1
114196,1
114197,0
114198,1
114199,0
114200,1
114201,1
114202,1
114203,1
114204,0
114205,1
114206,0
114207,1
114208,0
114209,1
114210,1
114211,0
114212,1
114213,1
114214,1
114215,0
114216,0
114217,1
114218,0
114219,1
114220,0
114221,1
114222,1
114223,0
114224,0
114225,0
114226,0
114227,1
114228,1
114229,1
114230,1
114231,1
114232,1
114233,0
114234,1
114235,1
114236,0
114237,1
114238,1
114239,0
114240,1
114241,0
114242,0
114243,0
114244,1
114245,1
114246,0
114247,1
114248,0
114249,1
114250,1
114251,0
114252,0
114253,0
114254,0
114255,0
114256,1
114257,0
114258,0
114259,1
114260,1
114261,1
114262,0
114263,1
114264,1
114265,0
114266,1
114267,0
114268,0
114269,1
114270,0
114271,1
114272,0
114273,1
114274,0
114275,1
114276,0
114277,0
114278,1
114279,1
114280,0
114281,1
114282,1
114283,1
114284,0
114285,1
114286,1
114287,1
114288,0
114289,0
114290,1
114291,1
114292,1
114293,1
114294,1
114295,1
114296,0
114297,1
114298,0
114299,0
114300,0
114301,0
114302,0
114303,1
114304,0
114305,0
114306,0
114307,0
114308,0
114309,1
114310,1
114311,1
114312,0
114313,1
114314,0
114315,0
114316,0
114317,1
114318,1
114319,0
114320,1
114321,0
114322,1
114323,0
114324,0
114325,0
114326,0
114327,0
114328,0
114329,1
114330,0
114331,0
114332,0
114333,0
114334,1
114335,0
114336,1
114337,1
114338,0
114339,1
114340,0
114341,1
114342,0
114343,1
114344,1
114345,0
114346,1
114347,1
114348,0
114349,1
114350,1
114351,1
114352,0
114353,0
114354,0
114355,0
114356,0
114357,1
114358,1
114359,1
114360,0
114361,0
114362,0
114363,0
114364,1
114365,1
114366,1
114367,0
114368,0
114369,0
114370,1
114371,0
114372,1
114373,1
114374,1
114375,1
114376,0
114377,1
114378,0
114379,1
114380,1
114381,0
114382,0
114383,1
114384,0
114385,1
114386,0
114387,1
114388,1
114389,1
114390,1
114391,0
114392,1
114393,0
114394,0
114395,1
114396,0
114397,1
114398,0
114399,0
114400,1
114401,1
114402,0
114403,1
114404,1
114405,0
114406,0
114407,0
114408,0
114409,1
114410,0
114411,1
114412,1
114413,0
114414,0
114415,1
114416,1
114417,0
114418,1
114419,0
114420,1
114421,1
114422,1
114423,0
114424,1
114425,1
114426,1
114427,0
114428,1
114429,1
114430,1
114431,1
114432,1
114433,1
114434,1
114435,0
114436,0
114437,0
114438,0
114439,1
114440,1
114441,1
114442,0
114443,0
114444,1
114445,0
114446,0
114447,0
114448,1
114449,0
114450,0
114451,1
114452,0
114453,1
114454,1
114455,1
114456,1
114457,0
114458,1
114459,0
114460,1
114461,0
114462,0
114463,1
114464,1
114465,1
114466,0
114467,1
114468,1
114469,0
114470,1
114471,1
114472,1
114473,1
114474,1
114475,1
114476,0
114477,0
114478,1
114479,1
114480,0
114481,1
114482,1
114483,1
114484,0
114485,1
114486,0
114487,0
114488,0
114489,1
114490,1
114491,1
114492,0
114493,0
114494,1
114495,0
114496,1
114497,1
114498,1
114499,1
114500,1
114501,1
114502,1
114503,1
114504,1
114505,0
114506,1
114507,0
114508,1
114509,1
114510,0
114511,0
114512,0
114513,1
114514,1
114515,0
114516,1
114517,1
114518,1
114519,0
114520,0
114521,1
114522,0
114523,1
114524,1
114525,1
114526,1
114527,1
114528,1
114529,1
114530,0
114531,0
114532,1
114533,0
114534,1
114535,0
114536,1
114537,0
114538,1
114539,1
114540,0
114541,1
114542,0
114543,0
114544,0
114545,0
114546,0
114547,1
114548,1
114549,1
114550,0
114551,0
114552,0
114553,0
114554,1
114555,1
114556,0
114557,0
114558,0
114559,0
114560,0
114561,1
114562,0
114563,0
114564,1
114565,1
114566,1
114567,1
114568,1
114569,1
114570,1
114571,0
114572,0
114573,0
114574,1
114575,1
114576,0
114577,0
114578,0
114579,0
114580,1
114581,0
114582,0
114583,1
114584,0
114585,0
114586,0
114587,1
114588,1
114589,1
114590,0
114591,1
114592,1
114593,1
114594,0
114595,0
114596,0
114597,1
114598,1
114599,0
114600,1
114601,0
114602,1
114603,0
114604,1
114605,0
114606,1
114607,1
114608,0
114609,1
114610,0
114611,1
114612,1
114613,1
114614,0
114615,1
114616,1
114617,0
114618,0
114619,1
114620,0
114621,0
114622,0
114623,1
114624,0
114625,1
114626,0
114627,1
114628,1
114629,1
114630,0
114631,1
114632,0
114633,0
114634,0
114635,1
114636,0
114637,1
114638,0
114639,1
114640,1
114641,1
114642,1
114643,0
114644,0
114645,0
114646,1
114647,1
114648,1
114649,1
114650,1
114651,1
114652,1
114653,0
114654,1
114655,0
114656,1
114657,0
114658,0
114659,1
114660,0
114661,1
114662,0
114663,1
114664,1
114665,1
114666,1
114667,1
114668,0
114669,0
114670,0
114671,0
114672,1
114673,0
114674,0
114675,1
114676,0
114677,1
114678,0
114679,0
114680,1
114681,1
114682,0
114683,1
114684,1
114685,1
114686,1
114687,0
114688,0
114689,0
114690,1
114691,1
114692,1
114693,1
114694,1
114695,1
114696,0
114697,1
114698,0
114699,1
114700,0
114701,0
114702,1
114703,1
114704,0
114705,1
114706,1
114707,0
114708,0
114709,0
114710,0
114711,0
114712,1
114713,1
114714,1
114715,0
114716,1
114717,0
114718,0
114719,0
114720,0
114721,1
114722,0
114723,0
114724,0
114725,1
114726,1
114727,1
114728,0
114729,1
114730,0
114731,0
114732,1
114733,0
114734,0
114735,0
114736,1
114737,0
114738,0
114739,1
114740,1
114741,1
114742,0
114743,1
114744,1
114745,1
114746,1
114747,1
114748,0
114749,1
114750,0
114751,1
114752,1
114753,1
114754,1
114755,0
114756,1
114757,1
114758,1
114759,0
114760,1
114761,0
114762,0
114763,0
114764,0
114765,1
114766,0
114767,1
114768,0
114769,0
114770,0
114771,0
114772,1
114773,1
114774,0
114775,1
114776,1
114777,1
114778,0
114779,0
114780,0
114781,0
114782,1
114783,0
114784,1
114785,1
114786,0
114787,1
114788,0
114789,1
114790,0
114791,0
114792,0
114793,0
114794,1
114795,0
114796,1
114797,0
114798,1
114799,1
114800,1
114801,0
114802,1
114803,1
114804,0
114805,0
114806,1
114807,0
114808,1
114809,1
114810,0
114811,1
114812,1
114813,1
114814,0
114815,0
114816,1
114817,1
114818,1
114819,1
114820,0
114821,0
114822,0
114823,1
114824,0
114825,0
114826,1
114827,1
114828,1
114829,0
114830,1
114831,0
114832,0
114833,1
114834,1
114835,1
114836,0
114837,0
114838,0
114839,1
114840,1
114841,1
114842,0
114843,1
114844,0
114845,1
114846,1
114847,0
114848,1
114849,0
114850,0
114851,1
114852,0
114853,1
114854,1
114855,0
114856,0
114857,1
114858,1
114859,0
114860,0
114861,1
114862,1
114863,1
114864,0
114865,0
114866,1
114867,1
114868,1
114869,0
114870,1
114871,1
114872,0
114873,1
114874,1
114875,0
114876,1
114877,0
114878,0
114879,1
114880,1
114881,0
114882,1
114883,0
114884,1
114885,0
114886,1
114887,0
114888,1
114889,0
114890,1
114891,1
114892,1
114893,0
114894,1
114895,1
114896,0
114897,1
114898,0
114899,1
114900,1
114901,0
114902,0
114903,1
114904,1
114905,1
114906,1
114907,0
114908,0
114909,1
114910,0
114911,1
114912,0
114913,0
114914,0
114915,0
114916,1
114917,1
114918,0
114919,1
114920,0
114921,1
114922,1
114923,0
114924,1
114925,0
114926,1
114927,0
114928,1
114929,0
114930,1
114931,1
114932,1
114933,0
114934,1
114935,0
114936,0
114937,1
114938,1
114939,1
114940,0
114941,0
114942,0
114943,0
114944,1
114945,0
114946,0
114947,0
114948,1
114949,0
114950,0
114951,0
114952,1
114953,1
114954,1
114955,1
114956,1
114957,1
114958,0
114959,1
114960,1
114961,1
114962,1
114963,0
114964,1
114965,1
114966,0
114967,0
114968,1
114969,1
114970,0
114971,0
114972,1
114973,1
114974,1
114975,1
114976,0
114977,0
114978,1
114979,0
114980,0
114981,1
114982,0
114983,1
114984,1
114985,0
114986,0
114987,1
114988,1
114989,0
114990,1
114991,1
114992,1
114993,1
114994,0
114995,1
114996,1
114997,1
114998,0
114999,0
115000,1
115001,1
115002,1
115003,0
115004,0
115005,1
115006,0
115007,0
115008,1
115009,0
115010,0
115011,1
115012,0
115013,1
115014,0
115015,0
115016,0
115017,1
115018,1
115019,1
115020,1
115021,1
115022,1
115023,0
115024,0
115025,1
115026,0
115027,0
115028,1
115029,0
115030,1
115031,1
115032,1
115033,1
115034,0
115035,1
115036,0
115037,1
115038,1
115039,0
115040,0
115041,1
115042,1
115043,1
115044,0
115045,1
115046,1
115047,1
115048,1
115049,1
115050,0
115051,1
115052,1
115053,1
115054,1
115055,1
115056,1
115057,0
115058,0
115059,0
115060,1
115061,1
115062,1
115063,1
115064,1
115065,1
115066,1
115067,1
115068,1
115069,1
115070,0
115071,1
115072,1
115073,1
115074,0
115075,1
115076,1
115077,1
115078,1
115079,0
115080,0
115081,1
115082,0
115083,1
115084,0
115085,1
115086,0
115087,1
115088,1
115089,1
115090,0
115091,1
115092,1
115093,0
115094,1
115095,0
115096,0
115097,0
115098,1
115099,1
115100,1
115101,1
115102,1
115103,1
115104,1
115105,0
115106,0
115107,1
115108,1
115109,1
115110,1
115111,0
115112,1
115113,1
115114,1
115115,0
115116,0
115117,0
115118,1
115119,1
115120,1
115121,0
115122,1
115123,0
115124,0
115125,1
115126,0
115127,1
115128,1
115129,1
115130,1
115131,1
115132,1
115133,1
115134,1
115135,1
115136,0
115137,1
115138,0
115139,0
115140,1
115141,1
115142,0
115143,0
115144,0
115145,0
115146,0
115147,1
115148,0
115149,1
115150,0
115151,0
115152,0
115153,1
115154,0
115155,0
115156,0
115157,0
115158,1
115159,0
115160,1
115161,0
115162,0
115163,1
115164,1
115165,0
115166,1
115167,0
115168,0
115169,1
115170,1
115171,0
115172,0
115173,1
115174,1
115175,1
115176,1
115177,1
115178,0
115179,1
115180,0
115181,0
115182,0
115183,0
115184,1
115185,0
115186,0
115187,0
115188,1
115189,1
115190,1
115191,1
115192,1
115193,1
115194,1
115195,1
115196,1
115197,0
115198,1
115199,0
115200,0
115201,1
115202,1
115203,0
115204,1
115205,1
115206,0
115207,1
115208,0
115209,1
115210,1
115211,1
115212,1
115213,0
115214,1
115215,1
115216,0
115217,0
115218,0
115219,0
115220,1
115221,0
115222,1
115223,1
115224,1
115225,0
115226,1
115227,0
115228,1
115229,1
115230,1
115231,1
115232,1
115233,1
115234,1
115235,0
115236,1
115237,1
115238,0
115239,1
115240,1
115241,0
115242,0
115243,1
115244,0
115245,1
115246,0
115247,1
115248,0
115249,1
115250,0
115251,0
115252,1
115253,1
115254,1
115255,1
115256,1
115257,0
115258,1
115259,1
115260,1
115261,1
115262,1
115263,1
115264,1
115265,0
115266,0
115267,0
115268,0
115269,1
115270,0
115271,0
115272,1
115273,0
115274,0
115275,0
115276,0
115277,1
115278,1
115279,0
115280,1
115281,1
115282,1
115283,1
115284,1
115285,1
115286,0
115287,1
115288,1
115289,1
115290,1
115291,0
115292,0
115293,0
115294,1
115295,1
115296,1
115297,0
115298,1
115299,1
115300,1
115301,0
115302,1
115303,1
115304,1
115305,0
115306,0
115307,0
115308,1
115309,0
115310,1
115311,1
115312,1
115313,1
115314,1
115315,1
115316,1
115317,0
115318,0
115319,1
115320,1
115321,1
115322,0
115323,0
115324,1
115325,1
115326,0
115327,1
115328,0
115329,0
115330,0
115331,1
115332,1
115333,1
115334,0
115335,0
115336,1
115337,1
115338,1
115339,0
115340,0
115341,1
115342,0
115343,0
115344,0
115345,1
115346,0
115347,0
115348,1
115349,1
115350,0
115351,1
115352,1
115353,1
115354,0
115355,1
115356,0
115357,1
115358,0
115359,1
115360,0
115361,0
115362,1
115363,0
115364,0
115365,0
115366,0
115367,1
115368,1
115369,1
115370,0
115371,1
115372,0
115373,1
115374,1
115375,1
115376,1
115377,1
115378,0
115379,0
115380,1
115381,0
115382,1
